Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> COMMENT
Rule 2     statement -> <empty>
Rule 3     statement -> vmif
Rule 4     statement -> vmdef
Rule 5     statement -> vmroute
Rule 6     statement -> vmdefgw
Rule 7     statement -> vmservices
Rule 8     statement -> vmpreserve
Rule 9     statement -> vmmem
Rule 10    statement -> vmdhcp
Rule 11    statement -> vmnat
Rule 12    statement -> vmstp
Rule 13    statement -> vmradvd
Rule 14    statement -> vmpppoe
Rule 15    statement -> vmfec
Rule 16    statement -> vmilm
Rule 17    statement -> vmnhlfe
Rule 18    statement -> vmlabelspace
Rule 19    statement -> prefs
Rule 20    statement -> vm8021x
Rule 21    statement -> vmmgmtip
Rule 22    statement -> vmrouter
Rule 23    vmradvd -> ID LBRACK RADVD RBRACK EQUALS radvdexpr
Rule 24    radvdexpr -> ETHIF
Rule 25    radvdexpr -> ETHIF COLON radvdattrs
Rule 26    radvdattrs -> radvdpair
Rule 27    radvdattrs -> radvdpair COLON radvdattrs
Rule 28    radvdattrs -> radvdsingle COLON radvdattrs
Rule 29    radvdattrs -> radvdsingle
Rule 30    radvdsingle -> STATELESS
Rule 31    radvdsingle -> STATEFUL
Rule 32    radvdpair -> MIN_INTERVAL EQUALS NUMBER
Rule 33    radvdpair -> MAX_INTERVAL EQUALS NUMBER
Rule 34    radvdpair -> RDNSS EQUALS IPV6
Rule 35    vmrouter -> ID LBRACK ROUTER RBRACK EQUALS rtlist
Rule 36    rtlist -> rtproto VIRG rtlist
Rule 37    rtlist -> rtproto
Rule 38    rtproto -> RIP
Rule 39    rtproto -> RIPNG
Rule 40    rtproto -> OSPF
Rule 41    rtproto -> BGP
Rule 42    rtproto -> OSPF6
Rule 43    rtproto -> ISIS
Rule 44    prefs -> GLOBAL LBRACK PATH RBRACK EQUALS PATHNAME
Rule 45    prefs -> GLOBAL LBRACK MEM RBRACK EQUALS NUMBER
Rule 46    prefs -> GLOBAL LBRACK VM RBRACK EQUALS NUMBER
Rule 47    prefs -> GLOBAL LBRACK CLEAN RBRACK EQUALS BOOL
Rule 48    prefs -> GLOBAL LBRACK COMPACT RBRACK EQUALS BOOL
Rule 49    prefs -> GLOBAL LBRACK PRESERVE RBRACK EQUALS BOOL
Rule 50    prefs -> GLOBAL LBRACK RW RBRACK EQUALS BOOL
Rule 51    prefs -> GLOBAL LBRACK NAME RBRACK EQUALS ID
Rule 52    vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER
Rule 53    vm8021x -> ID LBRACK IEEE8021X RBRACK EQUALS ON COLON expr8021x
Rule 54    expr8021x -> expr8021xsv
Rule 55    expr8021x -> expr8021xcl
Rule 56    expr8021xcl -> RADIUS_SERVER EQUALS IP
Rule 57    expr8021xsv -> attr8021x COLON expr8021xsv
Rule 58    expr8021xsv -> attr8021x
Rule 59    attr8021x -> USERS EQUALS userlist
Rule 60    attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist
Rule 61    attr8021x -> PORT EQUALS NUMBER
Rule 62    ipaddrlist -> IP VIRG ipaddrlist
Rule 63    ipaddrlist -> IP
Rule 64    vmdef -> ID LBRACK TYPE RBRACK EQUALS types
Rule 65    types -> GENERIC
Rule 66    types -> GATEWAY
Rule 67    types -> ROUTER
Rule 68    types -> SWITCH
Rule 69    types -> PPPOE
Rule 70    types -> MPLS
Rule 71    types -> PBX
Rule 72    vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPMASK COLON gwspec
Rule 73    vmroute -> ID LBRACK ROUTE RBRACK EQUALS IPV6MASK COLON gwspecng
Rule 74    vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT COLON gwspec
Rule 75    vmroute -> ID LBRACK ROUTE RBRACK EQUALS DEFAULT6 COLON gwspecng
Rule 76    gwspec -> GATEWAY EQUALS IP
Rule 77    gwspec -> DEV EQUALS PPPIF
Rule 78    gwspecng -> GATEWAY EQUALS IPV6
Rule 79    gwspecng -> DEV EQUALS PPPIF
Rule 80    vmdefgw -> ID LBRACK DEFAULTGW RBRACK EQUALS gwdef
Rule 81    gwdef -> IP
Rule 82    gwdef -> IPV6
Rule 83    vmmem -> ID LBRACK MEM RBRACK EQUALS NUMBER
Rule 84    vmservices -> ID LBRACK SERVICES RBRACK EQUALS servlist
Rule 85    servlist -> servid VIRG servlist
Rule 86    servlist -> servid
Rule 87    servid -> ID
Rule 88    servid -> RADVD
Rule 89    vmpreserve -> ID LBRACK PRESERVE RBRACK EQUALS pathlist
Rule 90    pathlist -> PATHNAME COLON pathlist
Rule 91    pathlist -> PATHNAME
Rule 92    vmdhcp -> ID LBRACK DHCP RBRACK EQUALS dhcpexpr
Rule 93    dhcpexpr -> ETHIF COLON dhcpattrs
Rule 94    dhcpattrs -> dhcppair COLON dhcpattrs
Rule 95    dhcpattrs -> dhcppair
Rule 96    dhcppair -> RANGE EQUALS IP VIRG IP
Rule 97    dhcppair -> DEFLEASE EQUALS NUMBER
Rule 98    dhcppair -> MAXLEASE EQUALS NUMBER
